path,bytes,sha256
.zenodo.json,1514,2aecc319017c99124740cf353bb921b153ed994ecfae9425daeb6824f2eb2de2
audit/output_audit/occurrence_merged_lit.csv,11126,11eb725eeed3dbdce01be7605193aadf2a2e4ff975cc212a6951709be8ac5691
audit/output_audit/occurrence_qc_log.csv,685,233bf131965e881b3a8cf7ebfb2a2b19bcc7eb2119c8824d44b4bd65322a21e7
blackchin_tilapia_analysis/__init__.py,51,1e27a8549e66984d64048088e0747ceeeb0fff53b741255c8902968f98de923c
blackchin_tilapia_analysis/output/auc_matrix_algo_featset.csv,110,5d144e7112963fbe46979a7cc762d7f85901c31f2b8580510ba25dc8aeb70df4
blackchin_tilapia_analysis/output/best_model_rasters/AquaticNetwork_mask_metadata.json,591,391507b506f974a77f7affc0ea05e4afd38c6a81d75bbab6516abca1385cfeee
blackchin_tilapia_analysis/output/best_model_rasters/Paper1_best_model_raster_metadata.json,9934,4c98c685226bd5d8f3ab1589d6509394c267d50f07c1053fceb8076369cd4f3c
blackchin_tilapia_analysis/output/best_model_rasters/Paper1_best_RF_MSAP_mean_AquaticNetwork_Thailand.tif,76280,280e703efa34cd8ae46142d062a9793d9535180ed2355415734c57ecd00bcdf5
blackchin_tilapia_analysis/output/best_model_rasters/Paper1_best_RF_MSAP_sd_AquaticNetwork_Thailand.tif,75724,c1b95a70dc1f68ecb04edadee27e942bccd1f7af81d809e32955a61574839ec6
blackchin_tilapia_analysis/output/best_model_rasters/Paper1_best_RF_MSAP_uncertainty_binary_FullCountry_Thailand.tif,2940,ec797e9e1c34bd8f268c6323432fee665b09395dd312ed6c1832d41dd3026096
blackchin_tilapia_analysis/output/best_model_rasters/Paper1_best_RF_MSAP_uncertainty_mean_FullCountry_Thailand.tif,97173,4739a81034fe7470a133e7a63787691a0c131db6b5938afc3f10cb4577c754e4
blackchin_tilapia_analysis/output/best_model_rasters/Paper1_best_RF_MSAP_uncertainty_sd_FullCountry_Thailand.tif,95945,0eb301d4523cb2b3dcdfcdbdd8ce88121ba7f6549a0c61e0ca08ccb73d3df03b
blackchin_tilapia_analysis/output/calibration_data.csv,22017,90da1b51bd22d31c002783d503567ea14ec8ee1fd57652b82894a1d8bd6d1844
blackchin_tilapia_analysis/output/experiment_fold_metrics.csv,248664,a6a0081528a0709ec6cede7db26e3fc483ba719a2a14db426990b2afdecab986
blackchin_tilapia_analysis/output/experiment_oof_predictions.csv,23662645,dcce0225fbeb0813cd9b8572470be205d75566a447e5c95a997fdc62484e6679
blackchin_tilapia_analysis/output/factor_explainability/ale_curves.csv,5618,062da1efb12c44b1743e661e45211b6e8cbec9f1f1b42c36c209b033492d7053
blackchin_tilapia_analysis/output/factor_explainability/explainability_manifest.json,498,87f93e18aa07aff6b4be2d37d44c2ffabc73a224e5f3aabca6252db52d50389b
blackchin_tilapia_analysis/output/factor_explainability/factor_group_summary.csv,316,459f9115842b3022eafc6293368db6dae0001190eb8f5de2655c3daa68572e16
blackchin_tilapia_analysis/output/factor_explainability/feature_importance_per_fold.csv,34030,a1a4efd5032ed555e1b8d86ceafd7b09d9b851de41416ee57e7f8c8639910ae6
blackchin_tilapia_analysis/output/factor_explainability/feature_importance_summary.csv,3333,f09a073a952aa9a3385830cfc5490d5b0ba6123d9f9e63ec044a3c41b5607a8d
blackchin_tilapia_analysis/output/factor_explainability/figures/Fig_ALE_top_factors.pdf,18720,5f2fbe832239d4156e7d983dad7d05cc051d51364bafa599e4d515e8a2a3812e
blackchin_tilapia_analysis/output/factor_explainability/figures/Fig_ALE_top_factors.png,469379,24761aff14f46eba30ee11392f43f81f49d9daef2fcb8fd4e1010961b5f08361
blackchin_tilapia_analysis/output/factor_explainability/figures/Fig_aquatic_suitability_map.pdf,204935,c858ab3f834040429a438c7e70fa515e5319df4ebfc2b558e718cd978699aee3
blackchin_tilapia_analysis/output/factor_explainability/figures/Fig_aquatic_suitability_map.png,351497,2c1b26aaa3e2ae1e796819c1b0a3095550e67958ef3892adb95705faeb56208a
blackchin_tilapia_analysis/output/factor_explainability/figures/Fig_factor_permutation_importance.pdf,15948,b86979a30bbb666f2b49bd3eb6c3d82fd467a94b3c02c427b85f350b7b79b0ad
blackchin_tilapia_analysis/output/factor_explainability/figures/Fig_factor_permutation_importance.png,159068,ae89c86b105f3faeb0fc2e6e0489f36dec717aacb1a937ec1630515908bae97c
blackchin_tilapia_analysis/output/factor_explainability/figures/Fig_SHAP_top_factors.pdf,432097,c179914c4d463b21bbde2a1fe0dae35eee3e76089677558a915236db1c0b3277
blackchin_tilapia_analysis/output/factor_explainability/figures/Fig_SHAP_top_factors.png,1335846,9187a9e94e004f60d03d38b4ceec065729d32fbc576952a9bab1ea2dcd64922a
blackchin_tilapia_analysis/output/factor_explainability/shap_values_long.csv,2097902,1e59d47093c1f1f1f0542dbff4df4572fcfcdb4674cf1a8a86042d6d5fb89434
blackchin_tilapia_analysis/output/figures/Fig1_roc_curves.pdf,92696,5cdc74a6ff0e7527281a423ee855b440200d97a058d3dde4ea07f79a70976b4d
blackchin_tilapia_analysis/output/figures/Fig1_roc_curves.png,522919,8e228334cf0a2cfae75c94ade68c1f1ea99900bad663ac4c8c42a5755f0691b5
blackchin_tilapia_analysis/output/figures/Fig2_pr_curves.pdf,85150,e0c1f97bc9777cf1ce060d6c36c6971674c7f46a656c0bda8c8483513e4ea977
blackchin_tilapia_analysis/output/figures/Fig2_pr_curves.png,394672,110552032580946ca88d36be72acab4d927e9e5a907c0867ee012b745df85d73
blackchin_tilapia_analysis/output/figures/Fig3_calibration.pdf,39866,5a4dad4a848ad01e1ff92d9cb26881b79e47b9d41e0765f86c57466d25502e0e
blackchin_tilapia_analysis/output/figures/Fig3_calibration.png,533952,22c55c13e2df7c74da1d62fe5296793e1a06cfaf2969a2e1a67099e8c2ab0a6a
blackchin_tilapia_analysis/output/figures/Fig4_auc_heatmap.pdf,46310,d5ed57ce0989055dac052177b1b65829e309c2b609e924ea51f209df4e6cf2f0
blackchin_tilapia_analysis/output/figures/Fig4_auc_heatmap.png,272142,a1fe7379993716d603d49ac0970c6ff8a112c0e2aa5ab9ee30ba3a7b5e453f08
blackchin_tilapia_analysis/output/figures/Fig5_algorithm_boxplot.pdf,29863,5c27ca6bbb236881f12e726756bfd69dfc5ecd6405deb22975c8943cd84d3bb7
blackchin_tilapia_analysis/output/figures/Fig5_algorithm_boxplot.png,195996,f7cdf736a73c7542237ab60f1dd5442bf0ca10c601eab06474a61739803154f8
blackchin_tilapia_analysis/output/figures/FigS1_sensitivity_tornado.pdf,16158,35b40ac1b81d5e3137d094543ce7ee6fe442d524a45dfed378f4883d6e096c37
blackchin_tilapia_analysis/output/figures/FigS1_sensitivity_tornado.png,70074,6957fe314a18f98cd48d4bb7895fd738a34092adbfb7de9cd367bca14c76c118
blackchin_tilapia_analysis/output/paper_tables/summary_stats.txt,415,f3d51be2f0617672cc4e1f338e9aa1b4dc8f24af1b381fcd31c4bc24b10f2ad8
blackchin_tilapia_analysis/output/paper_tables/tableA_auc_matrix.csv,208,83ab8126cba091f64e28202a521f3555b12f7c72b5ae0a4439878735b9d5da52
blackchin_tilapia_analysis/output/paper_tables/tableA_full_metrics.csv,1608,8920fa4e80a6dec7b75e3c6a85f810fff3fe3b531416c76b213326360740f3e8
blackchin_tilapia_analysis/output/paper_tables/tableB_best_config.csv,820,74e9a22bb922448f2c10fdc9ab0762c4f390bd18fc836e44ec2d75f80dc7af1a
blackchin_tilapia_analysis/output/paper_tables/tableC_kruskal_wallis.csv,920,68c2f52bdaef953d9d4b582c71f79817ed9a96fd09ca2f9096df45dec096d3de
blackchin_tilapia_analysis/output/paper_tables/tableC_pairwise.csv,1147,70286b9b246dae06e3e67742701b451b0864cfdfbedfe2a201f806caa9955f28
blackchin_tilapia_analysis/output/paper_tables/tableD_pa_method.csv,640,26c44e87f1291793c8b593f845011ea36c1af7d01b52af18b471a672f24a8fe3
blackchin_tilapia_analysis/output/paper_tables/tableE_sensitivity.csv,377,108a2af60da4df91c5e961513d5bdd922a17a9402a7b52b380ccae7c4da1c369
blackchin_tilapia_analysis/output/pooled_best_per_model.csv,2127,131a5dd006aee30e9184d1b4bef292fc4c1e7d583eb302c0adfe7e348814436b
blackchin_tilapia_analysis/output/pooled_oof_metrics.csv,7745,0c5317538f87e0a8474fc4fc785a2426e541f321852c91bb99c1a429af1024c4
blackchin_tilapia_analysis/output/sensitivity/sensitivity_kfolds.csv,223,cda09266f4171db9b1ff18fbdb596e23ae094050115aaaf55357ebaf9613d562
blackchin_tilapia_analysis/output/sensitivity/sensitivity_occsubset.csv,209,3266d6dc80713ed96e1d250ec34ef2f39b41c1f9e7a0cf9b86fcdf943a8cc308
blackchin_tilapia_analysis/output/sensitivity/sensitivity_summary.csv,518,de2de2efcf7fcb0ba3e7e96115ebe55d4d3a38493c4c1db8103a7434ff1ec823
blackchin_tilapia_analysis/output/sensitivity/sensitivity_thinning.csv,238,7a617b0cd3055b6926ca9aa58ae3268929d197a9f608cfa330a498837eb16656
blackchin_tilapia_analysis/output/sensitivity/sensitivity_watermask.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
blackchin_tilapia_analysis/output/stats_kruskal_auc_roc.csv,290,a7abeab602da219f71a9fa659020b55deccdec1c56a442a97409e0e82d29722e
blackchin_tilapia_analysis/output/stats_kruskal_pr_auc.csv,288,18100ef285b0c5cbc7d690db44c03190b132581bb4fae8787099827bba8e5578
blackchin_tilapia_analysis/output/stats_kruskal_tss.csv,281,3b0c7596c394f21612644de6efd5f9329850436e6d4572a68135479d125de449
blackchin_tilapia_analysis/output/stats_paired_perm_algo.csv,275,0521909f6b2819d4dc0eb3ca57a5b49974aa73bc6a654034e75230802b9af823
blackchin_tilapia_analysis/output/stats_paired_perm_feat_set.csv,502,a35d7c5b96f451c9944ece5d6100226894468f0c463e8bc2d5ccb69a841074f7
blackchin_tilapia_analysis/output/stats_paired_perm_pa_method.csv,597,0085b094f424acb35c52a27297b3711ef0e68d15b8d2b41df2892a65f1508d73
blackchin_tilapia_analysis/scripts/20_full_experiment_v2.py,47385,a009dd5fba62b7d5fd360d71ff762b0d8c99cb4d5918305ef6928c772a7dd607
blackchin_tilapia_analysis/scripts/21_pooled_metrics_stats_v2.py,20823,bdca3d54e14fc984e96cbe3a1e0fb2a908e5f4bca71f5be2e543527e0257b50b
blackchin_tilapia_analysis/scripts/22_sensitivity_analysis.py,18962,b87776adcc363980bd6645438c1aba0cd3e1dcea832f5847d91a0158635f4e6a
blackchin_tilapia_analysis/scripts/23_figures_output4.py,18315,17a620cb5bdc392ad6c2131c83388662900d5de590d2e191b3d3a516afe6e454
blackchin_tilapia_analysis/scripts/24_paper_tables_output4.py,12997,e7ad6c269e2dab58e555d0ca918e54233b34f08dbdeabc5dbb193a93059040fa
blackchin_tilapia_analysis/scripts/25_report_word_v4.py,62754,b60688eda3f8aee9f38dadb544f19372fe42b7727ef5ea76ebc0a1875cf54412
blackchin_tilapia_analysis/scripts/26_export_best_raster.py,10770,278bb83ccc2635b2ae80f26eb8bec7b43f60785e247fe7ec316a90a12bcdbb90
blackchin_tilapia_analysis/scripts/27_factor_explainability.py,18222,e0c8cf650d4c90baf8173f74b9456b18a6c14da1b9704ff7214c86707c03e3cb
blackchin_tilapia_analysis/scripts/28_aquatic_network_raster.py,4564,1eaa801c479345fbc0df9da331b8dc6e58e6b865c2a8f1b7a67304c64ae023dc
blackchin_tilapia_analysis/scripts/29_factor_focused_report.py,15534,7b3b0c0095318b5e05aa0405f25cecd135c70ba86d260ed662789c438e974e0c
blackchin_tilapia_analysis/scripts/__init__.py,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
blackchin_tilapia_analysis/scripts/s00_config.py,1395,1df6a44c0bae1bb646021926aafd2702f900ca6124593be119b92c7c16b2ecd3
CHANGELOG.txt,628,29859aff9f0f30033fdde123d6cdc04acef3016cb1363f1f459a5c78fde30027
CITATION.cff,1025,d83b4e98af477d276482f6fd96d1805efd9d9bef8f15cfbfe6a597d5ed30f3e8
data/hydrological/A1_dist_waterway.tif,276890,8f3245b888a934223d5028e7bdb35eb574d7603c7129b616b34c4ed4553a3816
data/hydrological/A2_waterway_order.tif,21163,a43dad4b8854c286ca5266d890b779af9c93cd63f68d8517e860eaabcca9a58f
data/propagule/P1_pop_density.tif,139655,950ab1bcb0f0ac2d5b6a983eedcd2afaac39bc49aed2f6638933d990d31135bf
data/propagule/P2_dist_road.tif,271556,71b511a5bc3067aab560b464a348f3c0f4b44c02e9ec974ec8cf68002278d505
data/propagule/P3_road_density.tif,20084,ee8de797326b3bfa3516cfc62985ef84076ec6d402ed437e8a27217941b1c57b
data/propagule/P4_dist_urban.tif,342991,22d4e2c481ec29129603156d09ec750d90c347f0839d72364d572bd29797f26b
data/water/water_mask_envgrid.tif,21345,da38f3fafbf9ec191ece15bb680c46d62a395d9cd9e0d3dce83c894f5a8e6c18
figures/Figure4_individual_heldout_permutation_importance.pdf,16842,528a1b15e95e0854cd7b89cdb0e2553db25fdc8a634e18dc55ef62c7ce9dec9c
figures/Figure4_individual_heldout_permutation_importance.png,204238,22189eaad03699f234d1bdf87acb269c41f86bff8beb351e42548530f516aa44
LICENSE,1097,2ecaaf76ae30cf2e5b77db1cc3cfae4796b2cca55aaefdf15c3b9daac9bca740
LICENSES.txt,486,ee6539dd6a122fe395f12d62beb25bca1518963699bf83acf39e4f011d0105f3
metadata/input_data_manifest.csv,4109,5a95345d9b37dd3728c83762751b65e8d5d47b63def5db71ca5a2ecc8484cd21
pre_upload_check.py,721,17d5bf3ac3e36969684af1e2ee0537bd21726f55ab824590b4a31ae9fa806cae
PRE_UPLOAD_CHECKLIST.txt,962,e26e0c7b538ae8eb8b88672b5dc5a03f3149df134ce4966ac13d14ac8269b180
prepare_worldclim.py,3174,059acb95fd5171cebdd6fad3d38d9f760732a89a470f7808692a13a9c7230a81
README.txt,2355,b095d0583f1658675ab3e669d3c13a05423f583d995eb59e0bba8e16cb55128f
REPRODUCIBILITY.txt,3295,ea5e7cdedea98a58b91f20147ce7d382b1f1d2d51ad377fdae490e8ec10516c0
requirements.txt,204,4c5c8e728cf4d31bd6dbc2065a4daca359629564a676adbb8c3d7301236f7818
revision/paper1_revision_diagnostics.py,36984,8074d0eb7e6354f556259f2ddcfb21ae32de870f50e38d80e0f69085c76c5fa2
revision/population_density_observation_diagnostic.py,3068,d1e5420e70c340eab456988ec2843fc0b79974a9313efc2fa60876d3a91d6a24
revision_outputs/area_of_applicability_summary.csv,463,324c3bee9f6925c4ca409897a8910fe7dcbfd6ee45648769d4fa0faa8e921eb1
revision_outputs/Fig_method_uncertainty_zone_workflow.pdf,28603,c9e3e734c0c4aad2ca305884e3184cb33553755d4f6e7cbccfe27e12d44a2000
revision_outputs/Fig_method_uncertainty_zone_workflow.png,291262,a9babf561ea0b118d3f707120eb951b52c4933d01d3fad312f22452b478e5bfc
revision_outputs/Fig_revision_ALE_with_support.pdf,134834,8d8097d8fcd0e898008e8448e5529b31daaca63c9707a8abbd4a47ee283c3ea3
revision_outputs/Fig_revision_ALE_with_support.png,531253,e00c637973950cd186eb69b9451b8a922db064bebae3cd450896f7f68b1974c4
revision_outputs/Fig_revision_area_of_applicability.pdf,760563,fae5fb8d036f0936c2610e5300d8fbf2a18dfcd0a00fb8e3361e80bd63dba7bf
revision_outputs/Fig_revision_area_of_applicability.png,492998,3d9c055ef1e3d1b9d580c4f4172c1d96e1eba5b9cae01e6efaae44ee81aea818
revision_outputs/Fig_revision_occurrence_folds.pdf,327327,7a8617bbcffecc62fe31ff745bb601df01e0f2dad55a3a88e6913fbba61e8ddd
revision_outputs/Fig_revision_occurrence_folds.png,402377,19eb81f73395e31e09ba7241b3d0c6557cea3184625100dc792778ae11db73d3
revision_outputs/Fig_revision_suitability_uncertainty.pdf,1051708,e8e173cc67a5dbe824509d1e418c53b7a4bbef446115481f629b26b58cfc9584
revision_outputs/Fig_revision_suitability_uncertainty.png,687245,fe1ae0ea095b4da7a0e188dd33c5207f01be6c03bcd84c97e7172c94db519ef5
revision_outputs/grouped_permutation_per_fold.csv,3592,0f790d187666ecb3291956380680ff783c6f39c0502d55450d4c44a81c692ceb
revision_outputs/grouped_permutation_summary.csv,372,692d5b9581903ed478e1903ccc2b3ae39d894f0775d390151c7674a2bcf3ef0c
revision_outputs/observation_source_sensitivity.csv,369,1d7d24a563270858b0a5998e4ecdbb95e2c1ff97a96f7de71346d5599a924804
revision_outputs/occurrence_model_records.csv,11126,11eb725eeed3dbdce01be7605193aadf2a2e4ff975cc212a6951709be8ac5691
revision_outputs/occurrence_provenance_summary.csv,214,3eff5294f76b3b4766cec59ef63f3acd40d073aa1d2a7a3906be696f07866cac
revision_outputs/occurrence_qc_log.csv,685,233bf131965e881b3a8cf7ebfb2a2b19bcc7eb2119c8824d44b4bd65322a21e7
revision_outputs/partition_level_feature_auc.csv,1234,eff03c501fc07b50bc4e3e1dff6879542de145f44b8a9fa1a5bfb2db33c3954f
revision_outputs/partition_level_feature_contrasts.csv,486,519fa54551e9d4bf7cda946550d823d1e772f10ba4b4177a9eae89c8dbfe4bab
revision_outputs/population_density_observation_diagnostic.csv,916,e7cdb8be97867e20890e740f8bb98d116e1e0133e458c6cf4aa7be8a4727031f
revision_outputs/presence_oof_residuals.csv,2451,0cf34d13a524b6cd0a30c89dbc40e83bab1b81662e1906a279b5229bb29608a3
revision_outputs/province_relative_suitability.csv,6238,acb7328b50766aded457b9dfa21f0711c8580cb3dc48fae8389ff6c3d669084c
revision_outputs/province_relative_suitability_top15.csv,1400,7a9b942668bcb25585c6beabceac516863b79bc69dbefec1266ac8187e4a3385
revision_outputs/residual_morans_i.csv,161,965bfccba1174f228c551218f230bb92154ec1817f0ed7825b9e2686173a5ee9
revision_outputs/selected_fold_metrics.csv,6031,8258128c176700c8a7a4ec379f3fd0a1a732c38abac797fc27f4dd9dd3442817
revision_outputs/selected_model_aoa_fraction.tif,26073,f8d0540a8b230f05d2853333d1c77ff1d63205e454befb178f4a27feca34c210
revision_outputs/selected_model_mean_dissimilarity.tif,43520,43db4dc18428d9ea17c6d26bcb32173609dc3893cd29ddf1f05b4b88c3cb9ca2
revision_outputs/selected_performance_context.csv,677,5c80305b8fdfff39d710fda40c6b30653e40c3340cbb100e38f043eff2fc08b7
revision_outputs/software_environment.csv,180,7ce5a5153e9992d76f2ee8f66ea2f2b23f368a1e5f867b379ffd71323a9d686a
run_reproduction.py,1037,a0645841e81808cc979cfb08bf5ffb0ac12f86fe44b3fc0a96fc7ad842fb78d3
THIRD_PARTY_DATA.txt,2279,b90cfe40c4207dbf355fdeaf07529f2a935775153e91ea6b3b187512955fffa5
verify_inputs.py,1007,fcebbdaf005e0e28a10fc88cf84962a256ffec9946cfecf5f78cc0beeb7af4df
verify_release.py,3540,45a1a7ca48304246275e91550ba745c16ac59eba0366a2c3ead65c2d4582c41b
VERSION,7,6ca2e3356014241331fb2b399428fca23c558e3f3d428edcf4f56eb0fe907069
